  0%|          | 0/1 [00:00<?, ?it/s]Model(
  (linear): Sequential(
    (0): Linear(in_features=2, out_features=512, bias=True)
 66%|██████▌   | 33/50 [776:45:19<399:09:38, 84528.12s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 34/50 - Loss Res: 0.420940, Loss_BC1: 0.011473, Loss_BC2: 0.000716, Loss_IC: 0.031738, Total Loss: 0.464867, Time: 83544.71s

 68%|██████▊   | 34/50 [799:57:43<374:22:09, 84233.09s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 35/50 - Loss Res: 0.417772, Loss_BC1: 0.012462, Loss_BC2: 0.000521, Loss_IC: 0.031989, Total Loss: 0.462744, Time: 87069.30s

 70%|███████   | 35/50 [824:08:53<354:30:59, 85083.96s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 36/50 - Loss Res: 0.425050, Loss_BC1: 0.012492, Loss_BC2: 0.001213, Loss_IC: 0.031139, Total Loss: 0.469894, Time: 83452.93s

 72%|███████▏  | 36/50 [847:19:46<328:58:45, 84594.65s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 37/50 - Loss Res: 0.421897, Loss_BC1: 0.010264, Loss_BC2: 0.003527, Loss_IC: 0.031280, Total Loss: 0.466968, Time: 86916.45s

 74%|███████▍  | 37/50 [871:28:22<307:59:45, 85291.19s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 38/50 - Loss Res: 0.428092, Loss_BC1: 0.005939, Loss_BC2: 0.011577, Loss_IC: 0.030450, Total Loss: 0.476058, Time: 86876.22s

 76%|███████▌  | 38/50 [895:36:18<285:53:20, 85766.70s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 39/50 - Loss Res: 0.427508, Loss_BC1: 0.004980, Loss_BC2: 0.023480, Loss_IC: 0.030322, Total Loss: 0.486290, Time: 79893.30s

 78%|███████▊  | 39/50 [917:47:52<256:40:51, 84004.68s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 40/50 - Loss Res: 0.427891, Loss_BC1: 0.001784, Loss_BC2: 0.031733, Loss_IC: 0.030148, Total Loss: 0.491555, Time: 86815.75s

 80%|████████  | 40/50 [941:54:47<235:41:20, 84848.00s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
Epoch 41/50 - Loss Res: 0.425458, Loss_BC1: 0.003341, Loss_BC2: 0.024193, Loss_IC: 0.030208, Total Loss: 0.483200, Time: 86866.98s

 82%|████████▏ | 41/50 [966:02:34<213:38:03, 85453.70s/it][ADEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
DEBUG: Scalar type: Float128
